,Coluna1,Coluna2
0,-6.542464114875099,-1.8189388684129248
1,-6.875952573095966,-2.5327119490616594
2,-8.062708663646298,-2.7269381432994764
3,4.386537404197693,-5.595920225565822
4,-2.098240227236106,4.105194807698546
5,-7.403194291433488,-10.325683205223807
6,-10.848607816592606,4.65938627329901
7,-3.5260541201087072,0.2599867714211167
8,-4.5451466657024175,-7.746387924951955
9,6.308463460758989,9.003827653852811
10,-5.669607849459065,-3.583731527401456
11,-10.184291497164567,-4.010173028249052
12,1.171542957460332,4.549217639555409
13,1.7560910370802654,-7.141368563106452
14,-5.028322245030545,-4.797059446952665
15,-6.450882404636539,-8.296793967201792
16,9.561858708157757,1.1757398462660205
17,-9.375908999347528,-4.553153078434052
18,-6.1015033030311026,7.795687854079029
19,-5.75039001362714,7.4421987521901585
20,-8.514704199437574,-5.43510721601508
21,-5.076964930725332,-1.3841912877666378
22,-1.226979623831776,0.815207771249729
23,-7.586345915955821,-0.5900602565015848
24,2.6196962282502896,-3.631995287301047
25,-2.703063722819203,-7.643413069295073
26,-7.9905721286694105,7.479456795684887
27,-4.6893588081080235,6.179660020770069
28,-3.8223653626930174,6.334609276764139
29,3.6114768035224944,7.554109675289177
30,-9.324489080372086,4.362893133029516
31,-9.369404064200522,-9.332685899656102
32,-7.493191944294724,-5.786660586216147
33,-10.56001793467219,-1.9984704723541702
34,4.858397095868134,5.469162866354725
35,-5.759381970663341,-4.203656511504981
36,-2.24639686006122,-6.585133185701665
37,3.9974440222888723,-3.91229978932658
38,-6.534830713791883,-10.606382269837288
39,-0.026809950709149266,4.51555437245876
40,-10.325542991498724,5.25607584701671
41,-4.479042705394743,3.2597718736888255
42,1.0144754210754752,-7.168408855674678
43,-2.1711106369421413,-2.0146617266267075
44,-6.597880807261365,-9.071301899355547
45,-5.590794444264629,-3.442195442006059
46,-5.823672833711984,-3.7837063603242838
47,3.528173500610823,-4.923360532360208
48,-2.192936532677497,1.8178965568579688
49,-6.111168235074232,-4.313578498350537
50,-1.9657639185768914,5.234464511450407
51,9.353272026889769,5.759843886249878
52,2.254211463195844,6.842949317937451
53,-1.1710417594110225,4.330918155822106
54,-0.4569574304957684,-9.262109063315197
55,-5.984250375490809,-4.000676028600643
56,-10.82477582406969,3.177957359203733
57,7.859309776421475,6.850362988055658
58,-9.384563438242635,4.339730467603507
59,-8.296986380623325,3.755407949852718
60,-8.821339784461292,-2.7958208795935557
61,-9.715936721525496,3.006140759981304
62,9.570398674491658,3.8539272648800917
63,2.8890673808429,-7.670346809743055
64,3.625784628220839,8.557328780860448
65,-7.843101609469332,-5.928414849428855
66,-9.631380489113043,-4.9979379292709964
67,-8.903263720853403,0.1590792667021368
68,-10.398590695442028,-3.1293429289127968
69,-1.0460980406187192,2.0068928800218635
70,-4.964502677989756,6.517851879520048
71,9.85907198672723,5.458075336190793
72,-1.359389585992692,4.054240022349643
73,-10.34269971380808,-4.184188290498674
74,-1.9257784119521415,4.43910441553652
75,-5.412190909586455,2.034698598667143
76,7.862698189687826,9.594563316984889
77,1.7846786992898827,4.1084557352820195
78,-1.125953398324921,-0.38732332174365336
79,-7.797073342306801,-0.49503442832784206
80,-1.1188406132881272,3.941722707274787
81,7.37138622157861,-6.379297471731641
82,8.914766871316484,0.14198926868631778
83,-11.258593416282052,4.15976896880651
84,-5.826290424901075,-5.462882814180974
85,-6.417726704566345,-7.275134919233803
86,6.487684377195472,10.419438550023717
87,-0.8667530400291719,3.7829591391633697
88,1.7452102380659462,-8.965855717866612
89,-9.62368932351901,3.5962872493400395
90,2.1805205443321243,-6.2972152571629065
91,-4.965089866763929,-4.243768094068409
92,-0.6138654981229801,1.7470620174400735
93,-6.522960474736976,5.852013889274263
94,4.040887818720291,3.3832028720575256
95,7.866095766840131,-5.926555492940644
96,-5.069468225705839,6.294531641882094
97,4.360660226157166,7.850700290687977
98,-1.6158909127701304,4.180175626329556
99,-0.3514525924978622,-7.739293569628651
100,4.007145054192826,6.84279374502092
101,-2.36562666934194,1.583790597072409
102,-8.7213370287623,3.689148014617962
103,-6.630626419269117,6.517711093795451
104,-10.685325947514215,4.190166968153646
105,4.2889512893460555,6.646813514725413
106,-4.454427618896874,7.878985963522865
107,-6.764873232133289,-3.45233220082361
108,7.969722421380344,-3.4316346630447176
109,-8.746589045334078,-9.030321422964647
110,6.831755374624612,9.829264850701257
111,-2.1045747901067267,-8.652547804782305
112,2.7613138087266407,4.908966921311563
113,1.2656488505728185,4.2678080401391885
114,-5.61036139695892,-6.116389796683812
115,9.85643858059445,-1.6533116109578807
116,7.552271181241729,10.941014960250115
117,-6.3870470260673455,-9.349246267624359
118,-6.471575293333155,-7.583417855722218
119,-7.14215327554621,-9.391743707237826
120,-7.382508274731135,-3.106503777049187
121,-4.966689042034884,7.36287797089513
122,7.77411200144212,-0.20364951897180583
123,-2.4694513038622063,0.44386995662739415
124,-8.341984016236466,-5.6123476386913875
125,-6.613266233102497,-7.049053778320832
126,-8.983219947474522,5.52473113534668
127,5.0278655124501475,-3.2517692476979483
128,7.379643755450221,-5.2153198178803475
129,-0.9956788931853386,0.8167061110899781
130,-10.701747988984557,4.85676875530077
131,-9.713450055497988,4.272613602505459
132,8.653916251744258,-4.548818261302599
133,-8.64075902390315,-9.790930222555447
134,-7.851894233860178,-2.3693812653785393
135,-4.1765933362712175,-5.4547477070144454
136,-8.72988551199671,-8.274619606143064
137,3.397601279122797,7.550504426820687
138,-4.01385272561026,-8.25400946916846
139,-1.0073260530259955,1.8229791407691307
140,1.0357397298996598,3.267130709779326
141,-6.693733670124706,-3.5679703742664506
142,-5.90233892093514,-3.2372752621984384
143,0.7933334506906856,3.0083463904006384
144,-7.255854528227777,-2.3669883067150237
145,0.9717714276737048,3.302270069042769
146,10.215919337326445,0.6422463133765063
147,-0.8394946661133704,-0.27721139363317615
148,3.524340829873535,6.70826268360068
149,1.8177802676619264,5.291017249837346
150,-11.32966417017035,-5.714037107761988
151,6.203444688790895,9.412062872385391
152,-9.815038617731707,3.184154165997547
153,-7.487739145048514,-8.066763698099757
154,-1.84048020802667,3.802569241049904
155,-9.580410498678239,-3.168577896347615
156,-7.448587037772864,8.873009299979723
157,-4.862573318415182,6.407021211771549
158,-4.888481508200264,-2.5406558744508514
159,6.150900004914895,7.475574210203046
160,-7.449714432490529,-6.695119866014525
161,-1.9696766794665796,1.9716521047360227
162,-3.5175417703952716,5.642653899295982
163,3.9317154368560496,-4.7390477015054575
164,-5.7459160268614085,-5.325871970251516
165,-7.074994805072938,0.12881434158318528
166,0.687509063166456,-7.191331552834848
167,-2.706448044388919,5.404578154580716
168,0.19531012242965773,-9.351834201328844
169,9.132106989037108,7.625642709170855
170,-1.0734644173677883,1.7462209223361795
171,-3.5134379390289743,3.5286367470715003
172,-4.69108062633903,6.42855669242533
173,-8.520281711235357,4.1250347563705
174,1.3419811149685896,-6.923786829052985
175,-9.494575030920949,-1.7123324455851683
176,-5.15645701913915,-8.204120883642874
177,10.139784260729199,1.101867697549382
178,-2.3475140670214456,0.5100077957484188
179,-5.911657306888682,-3.8966891267461925
180,-4.801533340944253,4.460403877466104
181,-4.206901102556167,-7.848442746788117
182,-5.0206464762900636,3.9562352594986328
183,-6.645530962178898,-6.515351880535086
184,-0.07957338391300572,3.704014999176834
185,-8.45935388839413,-8.496624211707637
186,-8.883123540216697,3.6066661953158343
187,1.0412828511053993,-6.845204324392175
188,-9.721213198830919,-4.686620151258517
189,10.562284256278671,3.921560282711225
190,-10.807530118734427,-1.9649486636499498
191,-0.01971358146283886,-9.484090765327243
192,-10.674621607410948,-0.531814498321914
193,-6.114353768031285,-6.541154381489884
194,0.12034159168571906,-8.050151335113195
195,-9.16146018957277,2.9712956960804204
196,-11.219396722123165,4.034015425898647
197,-6.488385132196493,-4.261944007170744
198,1.8141457472164455,-8.872958164629376
199,-11.234565880194499,-3.077509619713905
200,-6.049140113707066,-7.376827428760649
201,-0.7648645959553576,2.9986153555050206
202,-9.679617009812606,2.549966436098812
203,-7.463653788546487,8.14081314807515
204,-9.512090743781076,-8.443424161470332
205,8.215230508669295,-4.973724587331554
206,8.343326050046896,3.824122773521161
207,6.486425641598017,10.68564942711977
208,3.451337205972205,6.070501283608197
209,-4.578968974664855,4.631356960773655
210,-8.57508094463179,7.135920110185385
211,8.401457268587773,8.825386566662944
212,-8.808784513218189,-8.795130905147849
213,3.9577924255154766,-2.869667474351978
214,10.57323959360373,6.0670611110583454
215,-9.652187529262756,3.416739187274228
